name	description	url
Coalition to End Childhood Lead Poisoning, Inc.	Designs, develops and implements effective programs and services to eradicate home-based environmental hazards and create safe, affordable, healthy homes for children.	https://google.com
Project PLASE, Inc.	Provides direct services for homeless persons in Baltimore including those with mental illness, AIDS< addiction and developmental disabilities, through transitional and permanent housing programs.	https://google.com
Sarah's House Fund, Inc.	Provides emergency shelter and transitional housing for homeless families in Anne Arundel County. Also offers employment programs, licensed childcare, counseling and transportation.	https://google.com
DRU/Mondawmin Healthy Families, Inc.	DRU/Mondawmin Healthy Families supports pregnant and parenting families through home and center activities impacting healthy births, school readiness, and family functioning through advocacy and education.	https://google.com
Port Discovery Children's Museum	An interactive exhibits based learning environment that inspires children birth to 10 to explore their world through play.	https://google.com
Our Lady of Perpetual Help School	Elementary school (K-8) that provides a value-based curriculum in a positive learning environment, emphasizes mastery of basic skills to assure competence in the fundamentals of each academic discipline.	https://google.com
Northwest Hospital Center	A 244-bed community hospital in Randallstown, Maryland, that provides high quality inpatient, outpatient, and emergency services through its 12 Centers of Excellence.	https://google.com
Roberta's House, Inc.	Provides bereavement support to families with school-aged children (5-17) who have experienced the death of a loved one. Services are provided by trained volunteers and grief professionals.	https://google.com
Development Corporation of NW Baltimore (The)	Provides homeowner education, counseling, foreclosure intervention for low to moderate individuals and families in the Baltimore metropolitan area.	https://google.com
Baltimore Symphony Orchestra	Serves the entire state of Maryland year-round by providing innovative concert presentations, education programs and community engagement initiatives.	https://google.com
Volunteers of America Chesapeake	Volunteers of America Chesapeake is a faith-based non-profit organization whose mission is to inspire self-reliance, dignity, and hope through human services.	https://google.com
Our Daily Bread Employment Center Fund, Inc.	A comprehensive resource center for the poor, providing daily meals and programs to achieve independence through employment and housing.	https://google.com
Maryland Crime Victims' Resource Center, Inc.	MCVRC provides comprehensive free support ad legal services to victims of all crimes throughout Maryland.  MCVRC offers counseling to individuals and families of crime victims.	https://google.com
National Foundation for Teaching Entrepreneurship to Disadvantaged and Handicapped Youth	Provides entrepreneurship education to young people from low-income communities. Our vision is that every young person will find a pathway to prosperity.	https://google.com
Foundation for the Baltimore Leadership School for Young Women	BLSYW is a new all girls charter school, grades 6-12, that prepares the young women of Baltimore City for success in college and life.	https://google.com
Challengers Independent Living, Inc.	Provides life skills services to teens ages 14-21 who live in long-term foster care by preparing them for self-sufficient living post discharge from foster care.	https://google.com
Single Carrot Theatre, Inc.	Champions new, diverse and socially significant works, creates vibrant theatrical experiences, supports strengthening communities through education and outreach programs for underserved populations in Baltimore City.	https://google.com
Morgan State University Foundation, Inc.	Provides need-based scholarship assistance to Morgan students. Funds are donated by organizations, alumni, faculty, staff and friends.	https://google.com
Baltimore City Foundation, Inc. - YouthWorks	Provides 5,000 – 6,000 employment and learning opportunities for Baltimore City youth ages 14-21.  These activities occur during summer months.	https://google.com
Sierra Club Foundation	Preserves wilderness and protects environmental quality worldwide through a powerful combination of education, scientific research, publishing and litigation.	https://google.com
Girl Scouts of Central Maryland	Provides value-based, informal educational activities (girls 5-17) that develop courage, confidence and character and the ability to work effectively with others in a diverse society.	https://google.com
Young Audiences of Maryland, Inc.	Transforms the education of youth by connecting educators, professional artists and communities to provide artistically excellent educational programs to schools and community organizations.	https://google.com
Live Baltimore Home Center	Dedicated to attracting and retaining Baltimore residents by promoting City living through its website, regional marketing campaigns and special events.	https://google.com
Waldorf School of Baltimore, Inc. (The)	Co-educational school serving N-12 provides holistic, ethical, developmentally-based program enhancing students' intellectual, social, physical, artistic and spiritual capacities; serves as resource for life-long learning.	https://google.com
Maryland Center for Veterans Education and Training, Inc. (The)	Provides homeless veterans and other veterans in need with comprehensive services that will enable them to rejoin their communities as productive citizens.	https://google.com
NAMI - Metropolitan Baltimore, Inc.	Empowers families through education, support, advocacy; educates the public through personal experience; confronts stigma; partners in mental health system design; supports research and program evaluation.	https://google.com
South Baltimore Learning Corporation	Improves the self-sufficiency of educationally disadvantaged adults by providing functional literacy/like skills training and career services to Baltimore residents.	https://google.com
Baltimore Animal Rescue and Care Shelter, Inc.	Provides care and finds homes for stray, abused and surrendered animals, and educates the public about the importance of spaying and neutering pets and responsible pet ownership.	https://google.com
Baltimore Reads, Inc.	Instructs adults in reading, writing, mathematics and employment readiness skills and offers ESOL. Our Book Bank collects and distributes free books for kids.	https://google.com
Historic Ships in Baltimore, Inc.	Preserves USS Constellation and provides hands-on reading, literacy and history education programs for Baltimore city students as well as daily educational activities for visitors.	https://google.com
Belvedere Assisted Living, Inc.	To provide assisted living housing to the aged, ill and handicapped population.	https://google.com
Easter Seals - Greater Washington/Baltimore Region, Inc.	Provides exceptional services to ensure that all people with disabilities or special needs and their families have equal opportunities to live, learn, work and play in their communities.	https://google.com
Meals on Wheels of Central Maryland, Inc.	Provides nutritious, home-delivered meals and related services to disabled, elderly and convalescent members of the community. Two meals per person served each weekday.	https://google.com
Sinai Hospital of Baltimore	A 502-bed acute-care community teaching hospital in Baltimore City that provides excellent inpatient, outpatient, and emergency community health services to children and adults.	https://google.com
Episcopal Housing Corporation	Works to establish justice for those most in need by building affordable housing and creating the foundations for healthy and sustainable communities.	https://google.com
United Cerebral Palsy of Central Maryland, Inc.	Serves children/adults with disabilities in Baltimore and 18 Maryland counties through medical day and residential programs, individual/family support, employment, preschool, child development and referral services.	https://google.com
Good Shepherd Center	An accredited, private, non-profit residential treatment center and therapeutic day school for adolescent girls and boys. Established in 1864.	https://google.com
Homeless Persons Representation Project, Inc.	Seeks to eliminate homelessness by providing free legal services and advocacy to people who are homeless or at risk of homelessness.	https://google.com
Chesapeake Search and Rescue Dog Association, Inc.	Provides authorities with professionally trained K9 search teams trained in area search, tracking, cadaver. Water recovery and rescue as well as disaster first response.	https://google.com
WBC Community Development Corporation	Serves Baltimore city citizens, youth, seniors through social programming in public safety, neighborhood improvements, economic strategies and affordable housing.	https://google.com
Jubilee Baltimore, Inc.	Jubilee Baltimore is a nonprofit community development organization that revitalizes Baltimore neighborhoods.  Jubilee serves as a developer and development consultant, creating and improving affordable and market rate housing in Baltimore's neighborhoods	https://google.com
HARBEL Community Organization	Provides community services including information, liquor and zoning board monitoring, a housing partnership offering counseling/workshop for first time homebuyers, outpatient substance abuse counseling.	https://google.com
Baptist Family and Children's Services	The Agency keeps families safe and healthy by providing foster care, respite care, and in-home services to families and individuals.	https://google.com
Arc of the Central Chesapeake Region, Inc. (The)	Serves 1200 people with developmental disabilities, provides supported living, family services and employment, advocates and promotes community education and provides dynamic support.	https://google.com
Arc of Baltimore, Inc. (The)	Provides employment, vocational, residential support, advocacy to individuals with developmental disabilities in Baltimore City/County and foster care for children with disabilities.	https://google.com
Maryland Volunteer Lawyers Service	Provides free civil legal assistance to low-income individuals including landlord-tenant, tax, criminal record expungement, bankruptcy, divorce, foreclosure, school suspension, elder law and other case types.	https://google.com
Alliance, Inc.	Provides jobs, housing and rehabilitative services. A recognized leader helping people with developmental, mental health and substance abuse challenges reach their  highest potential.	https://google.com
American Civil Liberties Union Foundation	The nation's foremost defender of civil liberties.  Defends constitutional rights.  Upholds free speech, religious liberty, equality, privacy, due process.  Protects minorities, women, immigrants, the poor.	https://google.com
Opportunity Builders, Inc.	Provides adults with developmental disabilities vocational training, employment services, recreational activities and support services in a motivational environment promoting personal fulfillment and fostering independence.	https://google.com
Community Services of Central Maryland	Focuses on needs of working/recently unemployed people including referral for personal/financial problems; free GED classes; job placement; peer counseling classes; Holiday Basket Program.	https://google.com
1000 Friends of Maryland	Works to protect Maryland's natural areas, restore vibrant towns and cities and improve public transportation through education, research and advocacy.	https://google.com
Herring Run Watershed Association	Conducts outreach, public education and advocacy to mobilize volunteers for environmental stewardship, stream monitoring, habitat restoration and storm water management.	https://google.com
Family and Children's Services of Central Maryland	Provides vital services that address single parenthood, parent child problems, marital issues, teen pregnancy/parenting, child sexual abuse, domestic violence and elder care.	https://google.com
Baltimore Healthy Start, Inc.	For pregnant and postpartum women, we Offer home visiting, case management, health education, family planning, parenting, mental health groups, breastfeeding,  HIV testing and GED and family literacy.	https://google.com
Cancer Research Fund of the Damon Runyon-Walter Winchell Foundation	Young scientists have bold ideas for beating cancer. 100% of your donation funds brilliant young researchers seeking new treatments for all forms of cancer.	https://google.com
Baltimore Healthcare Access, Inc.	Provides health insurance benefits through the state's Medicaid program and outreach/care coordination services to high risk Baltimore City residents.	https://google.com
Children's Guild, Inc. (The)	Serving emotionally disturbed children through the provision of special education, group living, treatment, foster care and mental health services in Maryland.	https://google.com
Enoch Pratt Free Library of Baltimore City, Inc.	The Pratt's central and 21 anchor/branch libraries, many located in underserved areas, strengthen the fabric of Baltimore's neighborhoods and contribute to community economic development.	https://google.com
Public Justice Center, Inc.	Represents people who are denied justice because of poverty or discrimination. We seek systemic change through litigation, legislation/policy advocacy and education.	https://google.com
Human Services Program of Carroll County, Inc.	Operates self-sufficiency and improvement programs, five homeless shelters, domestic violence safe house and emergency services and assistance to low-income people in Carroll County.	https://google.com
Marian House, Inc.	Our residential, counseling, employment and education program helps homeless women and their children build independent lives, moving from dependence to independence.	https://google.com
Women's Law Center of Maryland, Inc. (The)	Provides legal representation in domestic violence and custody cases; 800# for family and employment law questions; publication of legal booklets; advocacy for women's legal rights.	https://google.com
Emerge, Inc.	Provides comprehensive residential, supported living, day, vocational and supported employment programs for people with disabilities in central Maryland.	https://google.com
Sexual Assault/Spouse Abuse Resource Center, Inc.	Provides services to victims of domestic violence, sexual violence, and stalking through its key components - 24-hour helpline, residential, clinical, legal, outreach, development and administration.	https://google.com
Joanna M. Nicolay Melanoma Foundation	Promotes awareness and understanding of seriousness of melanoma, educate general public on prevention and detection and support research to find a cure for the disease.	https://google.com
Farmers and Hunters Feeding the Hungry	Help put nutritious meat on the plates of hungry children and families in Baltimore.  We pay the butchering fees for donated deer and livestock.	https://google.com
Wounded Warrior Project, Inc.	Wounded warrior project is a nonprofit organization whose mission is to honor and empower wounded warriors.	https://google.com
National Multiple Sclerosis Society - MD Chapter	Addresses the challenges of each person living with MS. Our mission is to create a world free of MS.	https://google.com
Maryland Food Bank, Inc. (The)	Provides food for individuals and families in need through a network of 900 soup kitchens, food pantries and shelters statewide.	https://google.com
Baltimore Heritage, Inc.	Provides monthly heritage tours, assists homeowners rehabbing houses, and promotes the preservation of Baltimore's historic buildings and neighborhoods.	https://google.com
Salvation Army (Baltimore Area Command)	Operates a homeless shelter, boys and girls clubs, camping, feeding programs, disaster services, emergency assistance for food, evictions, utilities, seasonal programs for Thanksgiving and Christmas.	https://google.com
William E. Proudford Sickle Cell Fund, Inc.	The fund mission is to support Sickle Cell awareness, education, state-of-the-art treatment and research, and to bring hope to affected families.	https://google.com
Job Opportunities Task Force	Develop and advocate policies and programs to increase the skills, job opportunities and incomes of low-skill, low-income workers and job seekers.	https://google.com
Planned Parenthood of Maryland, Inc.	Helping individuals make informed decisions about their reproductive health, family planning options, and sexuality through medical services, education, training, and advocacy.	https://google.com
Bluford Drew Jemison Science Technology Engineering Mathematics Academy	The Bluford Drew Jemison Science and Technology Engineering Mathematics Academy, Inc. operates two campuses for male students in Baltimore City.  A year-round curriculum and extended day program, including Saturday, creates a unique program in which scholar	https://google.com
Maryland Coalition for Inclusive Education, Inc.	Assists school districts in Maryland in developing and implementing inclusive neighborhood schools, provides family supports and advocates for inclusive education for students with disabilities.	https://google.com
My Sister's Place Women's Center Fund, Inc.	A comprehensive day resource center for homeless women and their children, providing case management, life skills, housing assistance, emergency assistance and personal services.	https://google.com
Living Classrooms Foundation	We strengthen communities and inspire young people to achieve their potential through hands-on education and job training, using urban, natural and maritime resources www.livingclassrooms.org	https://google.com
Rape Crisis Intervention Service of Carroll County	Provides free walk-in counseling, hospital/court/police accompaniment services, individual and group therapy and 24-hour hotline for people hurt by sexual violence.	https://google.com
Frank J. Battaglia Signal 13 Foundation, Inc.	Offers financial assistance to active members of the Police Department during times of personal trauma, plus a college scholarship program for their children.	https://google.com
Santa Claus Anonymous	"Annual ""Give a Child a Christmas"" campaign empowers financially distressed families by providing gift certificates to parents so they can shop for their children in participating stores."	https://google.com
Asthma & Allergy Foundation of America	Provides education and training about asthma and allergies to individuals, healthcare workers, caregivers, childcare staff, teachers, and youth sports coaches and families.	https://google.com
American Forests	Funds private and public land reforestation projects, provides satellite imagery of tree loss to cities and educates the public on the value of tress and forests.	https://google.com
Baltimore Child Abuse Center	The mission of Baltimore Child Abuse Center is to provide all reported victims of child sexual abuse in Baltimore and their non-offending caretakers with comprehensive interview, medical treatment, referral, and crisis counseling services, with a goal of 	https://google.com
Family Tree (The)	Dedicated to improving our community by providing families with proven solutions to prevent child abuse and neglect.	https://google.com
Mary's Center, Inc.	Catholic crisis pregnancy center providing free pregnancy support services as alternative to abortion, pregnancy tests, peer counseling, material assistance; volunteer staff; Baltimore, Glen Burnie, Hagerstown.	https://google.com
Rails-to-Trails Conservancy	Converts thousands of miles of unused railroad corridors into public trails for walking, bicycling, hiking, skating, horseback riding, cross-country skiing, wildlife habitats and nature appreciation.	https://google.com
Fuel Fund of Maryland, Inc.	Provides emergency financial assistance for families who cannot pay their home energy bills and educates community members on energy conservation.	https://google.com
Baltimore Museum of Industry	Collects, preserves and interprets the industrial and technological heritage of the Baltimore region and its workers through educational programs and exhibits.	https://google.com
American Lung Association of Maryland	Helps people breathe easier today and America become healthier tomorrow by fighting for healthy lungs and clean air through prevention, intervention and innovation.	https://google.com
Catastrophic Health Planners, Inc.	Provides free help to individuals facing a catastrophic health event, including financial planning, medical services, accounting, legal services, counseling and educational development services.	https://google.com
Baltimore Curriculum Project, Inc.	Operates exceptional public charter schools: City Springs School, Collington Square School, Dr. Rayner Browne Academy, Hampstead Hill Academy and Wolfe Street Academy.	https://google.com
